"Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
0.333333333333333,0,2,0.64638511095204,2,0.0357142857142857,2,2,4,2,0.7,3,1,3,4,3,0.108425487098473,0.392290704677776,0,1,13,3,3,0,0.2,2,2,0.175,7,0.2,0.352941176470588
0.476190476190476,0,2,0.0816034359341446,2,0.785714285714286,3,2,4,2,0.2,2,3,5,3,3,0.448499210110585,0.268741216623168,0,1,21,4,2,0,0.25,2,3,0.225,7,0.0666666666666667,0.470588235294118
0.428571428571429,0,3,0.856836077308518,2,0.928571428571429,3,4,3,2,0.914285714285714,3,2,1,3,2,0.222643496577146,0.581529813290504,6,1,13,3,2,2,0.425,3,2,0.175,7,0.466666666666667,0.411764705882353
0.30952380952381,0,3,0.406585540443808,2,0.892857142857143,1,2,1,2,0.0142857142857143,3,1,7,3,1,0.100157977883096,0.525035133507328,1,1,17,3,4,1,0.125,1,2,0.125,2,0.266666666666667,0.176470588235294
0.428571428571429,1,3,0.798854688618468,3,0.285714285714286,4,2,3,2,0.742857142857143,2,1,9,1,3,0.126276987888362,0.196426420397511,7,1,23,4,2,0,0.25,4,3,0.125,3,0,0.176470588235294
0.380952380952381,1,3,0.427344309234073,2,0.178571428571429,1,4,2,2,0.757142857142857,3,1,7,1,3,0.102738283307004,0.602609917687211,2,1,11,3,3,0,0.2,2,3,0.1,2,0.0666666666666667,0.176470588235294
0.833333333333333,0,3,0.844667143879742,2,0.142857142857143,3,5,3,1,0.4,3,5,4,3,1,0.952343338599263,0.346958442079904,4,1,11,3,4,1,0.65,3,2,0.35,13,0.266666666666667,0.470588235294118
0.333333333333333,1,2,0.732283464566929,2,0.535714285714286,1,2,2,1,0.6,1,1,7,1,3,0.153238546603476,0.103874723951014,1,2,22,4,2,0,0.25,5,3,0.25,2,0.4,0.411764705882353
0.619047619047619,0,3,0.268432355046528,2,0.214285714285714,4,4,1,1,0.171428571428571,2,3,1,4,2,0.486519220642443,0,3,1,14,3,4,1,0.6,4,3,0.55,6,0.333333333333333,1
0.666666666666667,0,3,0.431639226914817,3,0.0357142857142857,4,3,2,1,0.757142857142857,3,5,4,1,3,0.944602422327541,0.832282674161815,3,1,12,3,4,0,0.55,2,2,0.05,2,0.133333333333333,0.0588235294117647
0.404761904761905,0,3,0.259126700071582,2,0.107142857142857,2,5,3,2,0.642857142857143,3,1,3,4,1,0.0496050552922591,0.353985143545473,1,1,12,3,3,1,0.025,3,3,0.025,0,0,0
0.380952380952381,0,1,0.689334287759485,3,0.785714285714286,4,3,2,2,0.6,3,2,8,3,3,0.187414428646656,0.318811483637824,0,1,20,4,3,0,0.25,2,3,0.225,5,0.533333333333333,0.411764705882353
0.452380952380952,0,3,0.219040801717967,2,0.642857142857143,2,2,2,2,0.614285714285714,3,1,7,2,2,0.106003159557662,0.326560931539851,4,1,21,4,1,0,0.2,1,3,0.025,0,0,0
0.619047619047619,0,3,0.992125984251969,3,0,5,3,2,1,0.642857142857143,3,2,8,1,1,0.23407056345445,0.0768921903232283,5,2,21,4,3,1,0.225,2,2,0.1,3,0.0666666666666667,0.176470588235294
